horas_cita,cliente,mes,peluqueria
10,10000123,12,1
10,10000005,11,1
10,10000048,10,1
10,10000120,9,1
10,10000120,8,1
10,10000267,7,1
10,10000126,6,1
10,10000211,5,1
10,10000033,4,1
10,10000119,3,1
10,10000032,2,1
10,10000062,1,1
10,10000030,12,2
10,10000230,11,2
10,10000054,10,2
10,10000222,9,2
10,10000024,8,2
10,10000105,7,2
10,10000074,6,2
10,10000598,5,2
10,10000110,4,2
10,10000122,3,2
10,10000105,2,2
10,10000013,1,2
10,10000063,12,3
10,10000138,11,3
10,10000256,10,3
10,10000094,9,3
10,10000080,8,3
10,10000114,7,3
10,10000012,6,3
10,10000010,5,3
10,10000042,4,3
10,10000114,3,3
10,10000172,2,3
10,10000710,1,3
10,10000033,12,4
10,10000555,11,4
10,10000225,10,4
10,10000034,9,4
10,10000027,8,4
10,10000029,7,4
10,10000247,6,4
10,10000131,5,4
10,10000120,4,4
10,10000011,3,4
10,10000144,2,4
10,10000098,1,4
10,10000132,12,5
10,10000827,11,5
10,10000100,10,5
10,10000363,9,5
10,10000535,8,5
10,10000356,7,5
10,10000166,6,5
10,10000248,5,5
10,10000115,4,5
10,10000104,3,5
10,10000235,2,5
10,10000289,1,5
10,10000029,12,6
10,10000085,11,6
10,10000034,10,6
10,10000413,9,6
10,10000293,8,6
10,10000155,7,6
10,10000063,6,6
10,10000229,5,6
10,10000022,4,6
10,10000240,3,6
10,10000078,2,6
10,10000174,1,6
10,10000152,12,7
10,10000128,11,7
10,10000187,10,7
10,10000222,9,7
10,10000105,8,7
10,10000248,7,7
10,10000144,6,7
10,10000154,5,7
10,10000117,4,7
10,10000330,3,7
10,10000005,2,7
10,10000042,1,7
10,10000033,12,8
10,10000409,11,8
10,10000345,10,8
10,10000007,9,8
10,10000113,8,8
10,10000006,7,8
10,10000007,6,8
10,10000494,5,8
10,10000241,4,8
10,10000121,3,8
10,10000007,2,8
10,10000277,1,8
10,10000056,12,9
10,10000332,11,9
10,10000152,10,9
10,10000087,9,9
10,10000050,8,9
10,10000037,7,9
10,10000085,6,9
10,10000178,5,9
10,10000050,4,9
10,10000158,3,9
10,10000062,2,9
10,10000170,1,9
10,10000174,12,10
10,10000038,11,10
10,10000050,10,10
10,10000349,9,10
10,10000065,8,10
10,10000157,7,10
10,10000117,6,10
10,10000507,5,10
10,10000022,4,10
